2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2021-09-05 18:49:33,191 p=400294 u=oleksii n=ansible | TASK [php : Remove existing PHP] ******************************************************************************************************
2021-09-05 18:49:33,209 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:33,216 p=400294 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *************************************************************************************************
2021-09-05 18:49:33,235 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:33,247 p=400294 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] *****************************************************************************************************
2021-09-05 18:49:36,632 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:36,639 p=400294 u=oleksii n=ansible | TASK [php : Installing System PHP] ****************************************************************************************************
2021-09-05 18:49:40,044 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:40,054 p=400294 u=oleksii n=ansible | TASK [php : Include name-specific variables] ******************************************************************************************
2021-09-05 18:49:40,090 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php56.yml) 
2021-09-05 18:49:40,100 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php70.yml) 
2021-09-05 18:49:40,106 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php71.yml) 
2021-09-05 18:49:40,113 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php72.yml) 
2021-09-05 18:49:40,120 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php73.yml) 
2021-09-05 18:49:40,128 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php74.yml) 
2021-09-05 18:49:40,128 p=400294 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php80.yml) 
2021-09-05 18:49:40,142 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] ********************************************************************************************
2021-09-05 18:49:40,163 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,171 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] ********************************************************************************************
2021-09-05 18:49:40,192 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,205 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] ********************************************************************************************
2021-09-05 18:49:40,224 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,235 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] ********************************************************************************************
2021-09-05 18:49:40,257 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,267 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] ********************************************************************************************
2021-09-05 18:49:40,290 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,298 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] ********************************************************************************************
2021-09-05 18:49:40,320 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,329 p=400294 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] ********************************************************************************************
2021-09-05 18:49:40,349 p=400294 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:49:40,358 p=400294 u=oleksii n=ansible | TASK [php : Creating PhpMyAdmin pool directory] ***************************************************************************************
2021-09-05 18:49:41,845 p=400294 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:49:41,859 p=400294 u=oleksii n=ansible | TASK [php : Creating PHP pool directories] ********************************************************************************************
2021-09-05 18:49:43,120 p=400294 u=oleksii n=ansible | ok: [rizdvo] => (item=wsdlcache-rizdvo.ua)
2021-09-05 18:49:44,312 p=400294 u=oleksii n=ansible | ok: [rizdvo] => (item=session-rizdvo.ua)
2021-09-05 18:49:45,483 p=400294 u=oleksii n=ansible | ok: [rizdvo] => (item=opcache-rizdvo.ua)
2021-09-05 18:49:45,493 p=400294 u=oleksii n=ansible | TASK [php : Copyng PHP pool config] ***************************************************************************************************
2021-09-05 18:49:48,138 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:48,151 p=400294 u=oleksii n=ansible | TASK [php : Copyng PhpMyAdmin pool] ***************************************************************************************************
2021-09-05 18:49:50,870 p=400294 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:49:50,900 p=400294 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 18:49:50,900 p=400294 u=oleksii n=ansible | rizdvo                     : ok=10   changed=2    unreachable=0    failed=0    skipped=10   rescued=0    ignored=0   
2021-09-06 22:40:28,574 p=469582 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:40:28,598 p=469582 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:40:36,810 p=469582 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:40:36,810 p=469582 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:40:36,865 p=469582 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:40:36,866 p=469582 u=oleksii n=ansible | rizdvo                     : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:41:10,988 p=469615 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 22:41:11,004 p=469615 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 22:41:15,324 p=469615 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 22:41:15,325 p=469615 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 22:41:15,393 p=469615 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:41:15,394 p=469615 u=oleksii n=ansible | rizdvo                     : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 22:42:34,814 p=469680 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/subdomain.yml': line 5, column 10, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
  loop: {{ subdomain }}
         ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-06 22:42:52,503 p=469689 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/subdomain.yml': line 3, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  file:
    path: ""/home/{{ site_user_name }}/www/{{ item }}""
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-06 22:43:05,752 p=469699 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/subdomain.yml': line 5, column 10, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
  loop: {{ subdomain }}
         ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
